# Fork-maintained patches for rayward-external/bifrost
#
# These are CodeQL false-positive suppressions on operator-configured log lines.
# Upstream (maximhq/bifrost) does not carry inline CodeQL annotations.
# If upstream rewrites these plugin files, the suppressions may be lost.
#
# Format: <file> | <grep_pattern_that_proves_patch_is_present> | <human_description>

# 2026-07-24: security sweep — code-scanning alerts: 0 open (verified via alert-bridge.yml list run #30076139270 on main, dispatched fresh this sweep). Secret-scanning: no API access this session again (direct API 403s — code-scanning gets "Access to this GitHub API path is not permitted through this proxy" for secret-scanning specifically, no MCP tool exposes secret-scanning alerts) — REPORTED to operator, detection left fully on, unchanged from prior sweeps. Dependency vulns: go — govulncheck (GOTOOLCHAIN=go1.26.5 pinned at install, `-db https://storage.googleapis.com/go-vulndb` flag since vuln.go.dev/api.osv.dev remain blocked by this session's egress policy but the GCS mirror is reachable) across all 42 go.mod modules (GOWORK=off for the 8 standalone ones not in go.work's use() list): 0 vulnerabilities reachable/called anywhere; only residual is the recurring GO-2026-5932 (golang.org/x/crypto/openpgp unmaintained, module-level only, not called, `Fixed in: N/A`) — REPORTED again, still no patch upstream, unchanged since 2026-07-10. Found and fixed a real gap (recurrence of the 07-12/07-15/07-21 class): tests/cmd/{e2eseed,seed,seedvks} (standalone modules outside go.work) had drifted behind the workspace's core v1.7.3 (still pinned at v1.7.1 from before today's upstream sync), causing `go: updates to go.mod needed` and leaving them unscanned by govulncheck; fixed via `go mod tidy` (GOWORK=off) in each, minimal version-bump diffs only; re-verified clean `go build` and govulncheck (0 called vulns) in all 3 after, and `cd transports && go build -tags sqlite_static ./bifrost-http/cmd/custom` passes. npm (npm audit, 12 of 15 package.json dirs with lockfiles — the other 3 are empty stub packages with no lockfile, unchanged), python/uv (`uv lock --locked` confirms lock current, `uvx pip-audit --strict`, tests/integrations/python), and cargo (cargo audit v0.22.2, examples/plugins/hello-world-wasm-rust, 12 crates — RustSec advisory-db fetched fresh, 1169 advisories): all 0 vulns. Found and fixed a second real gap: `git push` surfaced "GitHub found 17 vulnerabilities on rayward-external/bifrost's default branch" — a count none of the local scanners above could see, since they only cover tests/integrations/python's uv project, not the two hash-pinned pip-compile requirements.txt files under .github/workflows/requirements/ (awscli.txt, openapi-bundle.txt — used by CI steps, no dependabot.yml entry existed for that directory). Dependabot's own security-update automation had already opened PR #214 (pyasn1 0.6.3->0.6.4 in awscli.txt, same PYSEC-2026-3455/3456/3457 DoS class already fixed elsewhere in this repo) independent of dependabot.yml (security-update PRs bypass version-update config); merged through the gate rather than hand-editing (preserves Dependabot's regenerated hash pins). Added a `pip` dependabot.yml entry for .github/workflows/requirements (open-pull-requests-limit: 0, matching the repo's alert-only convention) so this directory is tracked going forward. The remaining ~13 of the 17 alerts are most plausibly per-module instances of the already-known, no-fix-available GO-2026-5932 (golang.org/x/crypto/openpgp) recurring across the many go.mod files that transitively require x/crypto — consistent with govulncheck's 42-module scan finding that exact ID as the only residual in every module that imports it; not independently re-verified per-alert since the Dependabot alerts API is 403 this session (see Secret-scanning note above for the same access gap). 4 open Dependabot PRs (#207, #208, #209 — grpc 1.81.1->1.82.1 in plugins/semanticcache, tests/cmd/seed, plugins/modelcatalogresolver; #214 — pyasn1 in awscli.txt) rebased onto this sweep's fix and merged through the gate (see PR history). COLLISION GUARD: sync PR #212 (chore: sync upstream 2026-07-24) was open at sweep start (06:36 UTC) with CI red on test-core; waited in-session (~86 min bounded poll) for it to go green and merge (09:02 UTC) before opening/merging any fix PR, per the standing collision-avoidance rule between the sync and security-sweep routines.
# 2026-07-25: security sweep — code-scanning alerts: 0 open (verified via alert-bridge.yml list run #30149716363 on main, dispatched fresh this sweep, pre-sync head d4ce3ca). Secret-scanning: no API access this session again (direct API 403s — "Access to this GitHub API path is not permitted through this proxy" — no MCP tool exposes secret-scanning alerts) — REPORTED to operator, detection left fully on, unchanged from prior sweeps. Dependency vulns: go — govulncheck (GOTOOLCHAIN=go1.26.5 pinned at install, `-db https://storage.googleapis.com/go-vulndb` flag since vuln.go.dev/api.osv.dev remain blocked by this session's egress policy but the GCS mirror is reachable) across all 42 go.mod modules (GOWORK=off for the 8 standalone ones): 0 vulnerabilities reachable/called anywhere; only residual is the recurring GO-2026-5932 (golang.org/x/crypto/openpgp unmaintained, module-level only, not called, `Fixed in: N/A`) — REPORTED again, still no patch upstream, unchanged since 2026-07-10. tests/cmd/e2eseed initially failed to load ("go: updates to go.mod needed") on the pre-sync head — this sweep's own COLLISION GUARD wait for sync PR #217 meant the fix landed for free: #217's own description documents a `go mod tidy` (GOWORK=off) pass across tests/cmd/{seed,seedvks,e2eseed} for the same drift class; re-verified clean on post-sync main (d4ac2a9). npm: found and fixed 2 real high-severity vulns — postcss <=8.5.17 (GHSA-r28c-9q8g-f849, path traversal via sourceMappingURL auto-load) in ui/ and tests/integrations/typescript/, and brace-expansion <=5.0.7 (DoS via unbounded expansion) in tests/integrations/typescript/ — both transitive, fixed via `overrides` entries (postcss 8.5.18, brace-expansion 5.0.8, matching the repo's existing override pattern) + `npm install --package-lock-only`; `npm audit` clean (0 vulns) in both dirs after. Remaining npm dirs (11 of 15 with lockfiles), python/uv (`uv lock --locked` current, `uvx pip-audit --strict` clean, tests/integrations/python), and cargo (cargo audit v0.22.2, examples/plugins/hello-world-wasm-rust, 12 crates, RustSec advisory-db fresh): all 0 vulns. Found and fixed a real dependabot.yml gap: two new standalone go modules from recent syncs — examples/webhooks and tests/e2e/api/webhook-receiver — had no dependabot.yml entry (diffed all 42 go.mod dirs against dependabot.yml's gomod entries: 0 gaps after fix, was 2); added both as weekly gomod entries matching the convention for other standalone modules. `cd transports && go build -tags sqlite_static ./bifrost-http/cmd/custom` passes. COLLISION GUARD: sync PR #217 (chore: sync upstream 2026-07-25) was open at sweep start (07:01 UTC) — waited in-session (~2h20m bounded poll, test-bifrost-http was the long pole) for it to merge (09:21 UTC) before opening this fix PR, per the standing collision-avoidance rule between the sync and security-sweep routines.
# 2026-07-27: security sweep — no sync PR/run in flight at sweep start (COLLISION GUARD check clean, 0 open PRs), no orphan sweep PR to adopt. code-scanning alerts: 0 open (verified via alert-bridge.yml list run #30246907477 on main, dispatched fresh this sweep, head a7031a2). Secret-scanning: no API access this session again (direct curl with GH_TOKEN against the secret-scanning-alerts endpoint returns "Access to this GitHub API path is not permitted through this proxy"; code-scanning/dependabot direct-API calls return "Resource not accessible by integration" instead — two distinct failure modes, same net effect; no MCP tool exposes secret-scanning-alerts) — REPORTED to operator, detection left fully on, unchanged from prior sweeps. Dependency vulns: go — govulncheck v1.6.0 (GOTOOLCHAIN=go1.26.5 pinned at install, `-db https://storage.googleapis.com/go-vulndb` since vuln.go.dev/api.osv.dev remain blocked by this session's egress policy) across all 42 go.mod modules (GOWORK=off for the 8 standalone ones): found and fixed a real, newly-flagged vuln — GO-2026-5158 (go.opentelemetry.io/otel baggage parsing no longer caps raw header length, imported-not-called, fixed in v1.44.0) at v1.43.0 across all 13 modules that require it (transports, framework, plugins/{otel,telemetry,governance,semanticcache,maxim,modelcatalogresolver,logging,compat}, tests/scripts/1millogs, tests/cmd/{seed,e2eseed}); fixed via `go get go.opentelemetry.io/otel@v1.44.0 && go mod tidy` in each (GOWORK=off for the 2 standalone ones), which also lifted the co-versioned otel/trace and otel/metric submodules to v1.44.0; re-ran govulncheck on transports to confirm GO-2026-5158 cleared. Only residual is the recurring GO-2026-5932 (golang.org/x/crypto/openpgp unmaintained, module-level only, not called, `Fixed in: N/A`) — REPORTED again, still no patch upstream, unchanged since 2026-07-10. npm (npm audit, 12 of 15 package.json dirs with lockfiles — the other 3 are empty stub packages with no lockfile), python/uv (`uv lock --locked` confirms lock current, `uvx pip-audit --strict`, tests/integrations/python), and cargo (cargo audit v0.22.2, examples/plugins/hello-world-wasm-rust, 12 crates, RustSec advisory-db fresh, 1169 advisories): all 0 vulns. dependabot.yml already covers every ecosystem (diffed all 42 go.mod dirs + all 15 npm dirs + the 1 cargo dir + the 1 uv dir against dependabot.yml entries — 0 gaps, no changes needed this sweep). `cd transports && go build -tags sqlite_static ./bifrost-http/cmd/custom` and `go build ./...` in every changed module pass.
# 2026-07-28: security sweep — no sync PR/run in flight at sweep start (COLLISION GUARD check clean, 0 open PRs), no orphan sweep PR to adopt. code-scanning alerts: 0 open (verified via alert-bridge.yml list run #30339161403 on main, dispatched fresh this sweep, head b242dbd). Secret-scanning: no API access this session again (no MCP tool exposes secret-scanning-alerts; this session has no gh CLI at all, only MCP GitHub tools) — REPORTED to operator, detection left fully on, unchanged from prior sweeps. Dependency vulns: go — govulncheck v1.6.0 (GOTOOLCHAIN=go1.26.5 pinned at install, `-db https://storage.googleapis.com/go-vulndb` since vuln.go.dev/api.osv.dev remain blocked by this session's egress policy but the GCS mirror is reachable) across all 42 go.mod modules (GOWORK=off for the 8 standalone ones): found and fixed a real, newly-flagged vuln — GO-2026-5841 (OOB read in github.com/klauspost/compress/s2, module-level/not-called, fixed in v1.18.7) at v1.18.6 (2 modules were even further behind at v1.18.2) across all 24 modules that require it (transports, framework, core, examples/plugins/{llm-only,hello-world,http-transport-only,hello-world-wasm-go,multi-interface,mcp-only}, plugins/{telemetry,otel,governance,semanticcache,maxim,modelcatalogresolver,jsonparser,logging,compat,prompts,mocker}, tests/scripts/1millogs, tests/cmd/{seed,seedvks,e2eseed}); fixed via `go get github.com/klauspost/compress@v1.18.7 && go mod tidy` in each (GOWORK=off for the 3 standalone ones: tests/cmd/{seed,seedvks,e2eseed}); re-verified via govulncheck -show verbose across all 24 that GO-2026-5841 cleared. NOTE for future sweeps: this class of module-level-only (not-called) vuln is invisible to a plain `govulncheck ./...` scan of just the top summary line ("No vulnerabilities found." prints even when uncalled module-level vulns exist) — must check the trailing "N vulnerabilities in modules you require" count or use `-show verbose` to catch these; a first pass this sweep nearly mis-reported all 42 modules clean before catching this. Only residual is the recurring GO-2026-5932 (golang.org/x/crypto/openpgp unmaintained, module-level only, not called, `Fixed in: N/A`) — REPORTED again, still no patch upstream, unchanged since 2026-07-10. npm (npm audit, 12 of 14 package.json dirs with lockfiles — the other 2 are empty stub packages with no lockfile: npx/bifrost-cli, npx/bifrost-migration-cli), python/uv (`uv lock --locked` confirms lock current, `uvx pip-audit --strict`, tests/integrations/python), and cargo (cargo audit, examples/plugins/hello-world-wasm-rust, 12 crates, RustSec advisory-db fresh, 1170 advisories): all 0 vulns. dependabot.yml already covers every ecosystem (diffed all 42 go.mod dirs + all 14 npm dirs + the 1 cargo dir + the 1 uv dir + the 1 pip dir against dependabot.yml entries — 0 gaps, no changes needed this sweep). `cd transports && go build -tags sqlite_static ./bifrost-http/cmd/custom`, `go build ./...` in core and framework all pass.
# 2026-07-30: security sweep — no sync PR/run in flight at sweep start (COLLISION GUARD check clean, 0 open PRs), no orphan sweep PR to adopt. code-scanning alerts: 0 open (verified via alert-bridge.yml list run #30523635529 on main, dispatched fresh this sweep, head e6e4e0f). Secret-scanning: no API access this session again (no gh CLI in this session at all — only MCP GitHub tools — and no MCP tool exposes secret-scanning-alerts) — REPORTED to operator, detection left fully on, unchanged from prior sweeps. Dependency vulns: go — govulncheck v1.6.0 (GOTOOLCHAIN=go1.26.5 pinned at install, `-db https://storage.googleapis.com/go-vulndb` since vuln.go.dev is policy-denied by this session's egress proxy but the GCS mirror is reachable) across all 41 go.mod modules (GOWORK=off for the 8 standalone ones): found and fixed a real, newly-flagged issue — examples/webhooks and tests/e2e/api/webhook-receiver (both standalone modules added by the 2026-07-25 sync, never covered by the 2026-07-10 go-directive bump since they didn't exist yet) were still pinned at `go 1.24`, causing govulncheck to scan against the stdlib bundled with that old directive and surface 19 CALLED + 8 imported + 11 required stdlib vulnerabilities per module (crypto/tls, crypto/x509, net/url, net/http, os, encoding/asn1, html/template, etc. — GO-2026-5856, GO-2026-5039, GO-2026-5037, GO-2026-4971 and 30+ others); fixed by bumping both `go.mod` `go` directives to `go 1.26.5` (matching every other module in the fork) + `GOWORK=off go mod tidy`; re-ran govulncheck on both — 0 vulnerabilities now (only the recurring GO-2026-5932 residual would apply if x/crypto were required, and neither module requires it). `cd transports && go build -tags sqlite_static ./bifrost-http/cmd/custom` and `GOWORK=off go build ./...` in both fixed modules pass. Only residual across the other 39 modules is the recurring GO-2026-5932 (golang.org/x/crypto/openpgp unmaintained, module-level only, not called, `Fixed in: N/A`) — REPORTED again, still no patch upstream, unchanged since 2026-07-10. npm (npm audit --package-lock-only, all 11 of 14 package.json dirs with lockfiles — the other 3 are stub packages with no lockfile: npx/bifrost-cli, npx/bifrost-migration-cli, tests/e2e/api/newman-reporter-dbverify), python/uv (`uv lock --locked` confirms lock current, `uvx pip-audit --strict`, tests/integrations/python), and cargo (cargo audit v0.22.2, examples/plugins/hello-world-wasm-rust, 12 crates, RustSec advisory-db fresh, 1173 advisories): all 0 vulns. dependabot.yml already covers both fixed modules (added in the 2026-07-25/27 syncs) — no gaps found, no changes needed.
transports/bifrost-http/lib/external_audience_body.go | var strippedEnvelopeKeys | security fix (#467): removes extra_fields + is_bifrost_error from external response BODIES — the header allowlist cannot reach them, and extra_fields republishes our purchased Azure TPM, deployment region and internal key alias on EVERY response (once per chunk when streaming). A -X theirs sync that drops this file silently reopens the leak; handlers/ and lib/ tests fail loudly if it goes, but ONLY if the files themselves survive. RENAMED from strippedTopLevelKeys by #487 — the old name asserted a scope the policy no longer has, and believing it is what shipped the nested leak (see the envelopeAt/stripKeysIn entries below). A sync that restores the old name almost certainly restores the root-only `root.Unset(key)` with it. REMOVAL CONDITION: none — this is a fork-only exposure policy upstream has no reason to carry.
transports/bifrost-http/lib/external_audience_body.go | func ApplyBodyPolicy | security fix (#481): rewrites the response's top-level `model` to the alias the CALLER requested. Bifrost echoes the upstream wire id, which on Bedrock is `global.anthropic.<model>-v1:0` — naming AWS as our supplier and disclosing our inference-profile scope. Tracked SEPARATELY from strippedEnvelopeKeys above because it is a REWRITE, not a removal: `model` must survive with a different value, which is exactly why the removal-only policy walked past this leak through three closed issues (#466/#467/#468).
transports/bifrost-http/lib/external_audience_body.go | var envelopePaths | security fix (#481 + #487): the ALLOWLIST of response envelopes both body policies act on — root, `message` (Anthropic message_start) and `response` (/v1/responses events). The document root alone is NOT enough, measured twice: the Anthropic stream nests `model` one level down (#481), and the /v1/responses stream nests `extra_fields` one level down (#487). ONE list deliberately governs BOTH the model rewrite and the key strip — #487 exists because they were separate, so the same frame had its nested model correctly rewritten while its nested extra_fields sailed through. An allowlist rather than a document walk, because a completion can legitimately contain `model` or `extra_fields` and rewriting or deleting text the model wrote would corrupt the answer. RENAMED from modelEnvelopePaths by #487 (it is no longer model-only). REMOVAL CONDITION: none — fork-only exposure policy.
transports/bifrost-http/lib/external_audience_body.go | func stripKeysIn | security fix (#487): strips strippedEnvelopeKeys at EVERY envelopePaths entry, not just the document root. Measured live on router2.trueward.ai 2026-08-02: streamed /v1/responses republishes `extra_fields` NESTED under `response` (`{"request_type":"","routing_info":{},"latency":0,"chunk_index":0}`), which the previous `root.Unset(key)` could not reach — /v1/responses is the one endpoint the leak-check suite never probed. routing_info was empty on that measurement and is the #467 structure that carries our purchased TPM, deployment region and internal key alias, so a populated one ships all three silently. A sync that reverts this to a root-only Unset reopens it; guarded by TestStripReachesTheNestedResponseEnvelope / TestStripReachesTheNestedMessageEnvelope / TestSSEStreamStripsTheNestedResponseEnvelope, which assert by PARSED KEY EQUALITY (a substring check is not sufficient here — on the sibling model leak the safe value `claude-haiku-4-5` is a substring of the leaking `global.anthropic.claude-haiku-4-5-20251001-v1:0`, so `contains` passes on the defect). REMOVAL CONDITION: none — fork-only exposure policy.
transports/bifrost-http/lib/external_audience_body.go | func envelopeAt | security fix (#487): the single envelope resolver shared by the strip and the model rewrite, so the two cannot drift apart about what an envelope is — the drift that WAS #487. Its V_OBJECT test is load-bearing, not nil-safety: `response` and `message` are ordinary English words and a body may carry either as a string, number, array or null (an upstream `{"message":"upstream said no"}`), which must be left byte-identical rather than descended into or re-marshalled. Guarded by TestStripLeavesANonObjectEnvelopeKeyAlone and TestStripDoesNotWalkTheWholeDocument. REMOVAL CONDITION: none — fork-only exposure policy.
# 2026-08-02: security sweep — no sync PR/run in flight at sweep start (COLLISION GUARD check clean, 0 open PRs), no orphan sweep PR to adopt. code-scanning alerts: 0 open (verified via alert-bridge.yml list run #30738196367 on main, dispatched fresh this sweep, head f6b95fe). Secret-scanning: no API access this session again (direct API call with GH_TOKEN returns "Access to this GitHub API path is not permitted through this proxy"; no MCP tool exposes secret-scanning-alerts; this session has no gh CLI at all, only MCP GitHub tools) — REPORTED to operator, detection left fully on, unchanged from prior sweeps. Dependency vulns: go — govulncheck v1.6.0 (GOTOOLCHAIN=go1.26.5 pinned at install, `-db https://storage.googleapis.com/go-vulndb` since vuln.go.dev/api.osv.dev are policy-blocked by this session's egress proxy but the GCS mirror is reachable) across all 42 go.mod modules (GOWORK=off for the 8 standalone ones): 0 vulnerabilities reachable/called or newly module-level anywhere (checked `-show verbose` trailing counts, not just the summary line, per the 07-28 sweep's lesson); only residual is the recurring GO-2026-5932 (golang.org/x/crypto/openpgp unmaintained, module-level only, not called, `Fixed in: N/A`) — REPORTED again, still no patch upstream, unchanged since 2026-07-10. Found and fixed a real gap (recurrence of the 07-12/07-15/07-24/07-28 class): tests/cmd/{seed,seedvks,e2eseed} (standalone modules outside go.work) had drifted behind the workspace's core v1.7.5 (still pinned at v1.7.1 from before), causing `go: updates to go.mod needed` and leaving them unscanned by govulncheck; fixed via `GOWORK=off go mod tidy` in each, minimal 1-line version-bump diffs only; re-verified clean `go build` and govulncheck (only the known GO-2026-5932 residual) in all 3 after. npm — found and fixed 2 real vulns in the 3 MCP example-server dirs whose `@modelcontextprotocol/sdk` lockfile entries had drifted stale at `1.0.4` despite package.json already specifying newer ranges (`^1.26.0`/`^1.25.3`): examples/mcps/edge-case-server (`@hono/node-server` <2.0.5, GHSA-frvp-7c67-39w9, moderate, pulled in transitively by the SDK) and examples/mcps/{error-test-server,parallel-test-server} (`@modelcontextprotocol/sdk` <1.24.0, GHSA-w48q-cv73-mx4w, DNS-rebinding-protection-disabled-by-default, high, resolved off the stale 1.0.4 lock rather than the permitted newer range). Fixed by adding `"@hono/node-server": "2.0.10"` to `overrides` in all 3 package.json (matching the existing pattern already present in the sibling examples/mcps/{temperature,test-tools-server} dirs, which were already clean) and regenerating each lockfile via `npm install --package-lock-only` + `npm ci`; `npm audit` clean (0 vulns) in all 3 after. Remaining npm dirs (9 of 12 with lockfiles unaffected), python/uv (tests/integrations/python): `pip-audit --strict` clean (`No known vulnerabilities found`); `uv lock --locked` reports the lockfile needs updating, but a full `uv lock` resolves only 214 packages against the committed lock's larger set with a ~1500-line unrelated diff — this is the same pre-existing uv/resolution-mode discrepancy already documented and deliberately not investigated further on 2026-07-10 (the two package counts, 214 vs the committed lock, have not changed since); not re-locked, no security-relevant gap (pip-audit is the actual vuln signal and is clean). cargo (cargo audit v0.22.2, examples/plugins/hello-world-wasm-rust, 12 crates, RustSec advisory-db fresh, 1178 advisories): 0 vulns. dependabot.yml already covers every ecosystem (diffed all 42 go.mod dirs + all 12 npm lockfile dirs + the 1 cargo dir + the 1 uv dir + the 1 pip dir against dependabot.yml entries — 0 gaps, no changes needed this sweep; the 3 npm package.json dirs without a lockfile — npx/bifrost-cli, npx/bifrost-migration-cli, tests/e2e/api/newman-reporter-dbverify — still carry their own dependabot.yml npm entries by convention, unaffected). `cd transports && go build -tags sqlite_static ./bifrost-http/cmd/custom` and `go build ./...` in every changed module pass.
